,0,1,2,3,4,5,6,7,8
4643,-473.5884126505436,-1265.5700128591475,-159.34410183337127,2189.0974758348116,-162.7839588587068,17.11246247475831,100.51572312160954,-128.37053480548053,1.0
4644,-1410.5217891449454,36.5620631890536,-536.9062754618366,-241.46691591608354,-150.69012138567732,20.742125744195626,103.90845221268998,-135.6729720216348,1.0
4645,-2663.6457998993983,476.5155603841686,-406.7960988881122,-881.8043884546559,-153.19152426281326,12.435115319216703,107.81957051346103,-129.94395334480126,1.0
4646,8.616049168523244,-389.8560079177171,809.2487965908954,-650.0837173278398,-149.5794762407622,18.13039540915392,106.17175177969973,-135.5757516314762,1.0
4647,215.7202346187385,-566.8691031061221,350.91280001100347,728.18392097977,-150.9432871777979,12.738867485389113,99.23677699432604,-119.2866287510871,1.0
4648,-1427.7138464247093,-1598.0339260479102,-874.4230336588867,902.5058944940497,-140.42608764621366,18.536730059002707,111.70479518133172,-142.2794175242979,1.0
4649,-2400.051407915943,463.7885534339014,-181.19760977685192,-1579.5950335848463,-155.85732086553244,15.813777752553358,103.63168024818906,-129.32931874080856,1.0
4650,-1366.2058489322783,-927.0654174799407,-920.0034585131596,-506.8661332332828,-146.56127123646067,12.865797624101743,98.07916675122064,-127.01483124480922,1.0
4651,-2231.569956445377,-164.42896532843855,-2370.2803319956142,-1374.5520662524632,-154.5051293374274,17.421961399958896,107.15635068311593,-132.12427062752337,1.0
4652,-669.6850580275427,-549.7111565237481,-1485.7692684938281,629.9914338253583,-151.73051496651573,15.908906432011426,108.59116565704234,-130.2066984586599,1.0
4653,-176.53099488168155,349.7028861945992,208.68304204750478,1384.357135629134,-148.52013057117574,22.90513613922833,100.00096411159397,-134.79835620233834,1.0
4654,-1054.8217058227938,-44.61267281024291,-1109.4089631491754,-363.55326508788454,-151.61228215235118,19.050153900332422,100.36426382436765,-124.23292341400177,1.0
4655,-3751.0597923847336,525.3453846360569,-2325.31498207498,-1963.2365506915414,-151.56070538057725,12.992424586038066,101.05444352956002,-131.64225094881706,1.0
4656,1221.4739470877555,-1922.7117044744878,-795.8286360260098,-201.28995707400438,-148.74189372403876,18.003375379227563,104.49101478884295,-135.87715167960926,1.0
4657,-1169.2152836002406,-1208.4988748674725,-1709.6634001640648,899.2063299962394,-150.7368812267519,15.662959562771542,99.82577411674428,-129.48689731407384,1.0
4658,-536.3241475735801,213.6341174108804,1959.0071050968781,52.96713134922687,-151.25054656495018,18.46908009750191,107.4606784967957,-135.5251142578887,1.0
4659,-398.3519052072677,-868.7250165622457,-702.1281336892704,1701.1119352047633,-153.56269715516768,15.354442796705703,105.80388872311464,-131.48771131667615,1.0
4660,1098.4754895842304,-1975.330530245683,-1038.7333775039058,495.00810500356465,-144.09215736937907,23.070335915278218,114.42510356737183,-144.54390692060105,1.0
4661,-424.10735197272186,-1205.5193986401862,-1434.4188419229888,2288.9928029669686,-147.01218734965337,21.721331680949408,104.57428926041023,-136.51319419060488,1.0
4662,-1175.6835233739716,-709.9043314494287,-794.046311312422,971.3440965505923,-151.42006627844847,11.003742014271532,102.4715473637496,-125.48224224148561,1.0
4663,-840.3760278775637,-1321.724957070387,-1476.4685687491474,833.0648707925794,-153.02117998729275,12.807302508636269,102.76787659474746,-122.93966871694553,1.0
4664,-445.81886430776217,-770.5876780695299,-1885.123087011233,-213.05820341559146,-150.39143908773147,17.665991213116207,96.7007815872246,-124.30755757932636,1.0
4665,-1393.8828795068657,-547.1817307603458,-2096.9612788135914,-1588.3867158395967,-161.98697478611436,12.406816237948885,91.33728843453352,-117.52080054878192,1.0
4666,-2557.9525707026787,-1242.4884091235945,-2017.2587463628395,158.70277037622083,-145.49003260340783,17.116389479392165,108.7676788804599,-135.04053829137797,1.0
4667,381.4476699458766,-107.85075407030502,-772.1250450628372,729.4401276529659,-151.35812454311016,16.833303298678967,109.76263233763636,-123.83995769676707,1.0
4668,-1296.911533287432,11.590098630903833,-640.7881461116926,-1358.5544504437528,-143.94487228921287,17.731562113992887,108.1384532819951,-137.25385546297403,1.0
4669,-1748.1045153009113,-1440.8546884615914,-3816.504780299722,98.80184170737579,-149.29016138541294,13.447752699717382,93.36880203829855,-127.05964444616137,1.0
4670,-333.5894326116012,-1722.223364652492,-1172.2519336551798,-1335.2980457246556,-144.6231457551077,18.610587824803243,106.75316593012356,-134.2003561521854,1.0
4671,-552.4839838358263,-1429.3215849887515,-226.58245006258048,1910.486915427659,-153.821031841284,10.458601934425378,95.75174987367687,-127.54591212507852,1.0
4672,-145.58189169497396,-1619.0517777629416,-388.5557988333944,205.21765528614145,-146.47395302870905,18.759596222593206,110.16139618892534,-139.80814089485597,1.0
4673,-695.3603207344952,-1037.4500445796104,184.20153280071835,836.0203955567706,-147.77877974710594,16.141300781801945,106.74979116477968,-133.09758205016743,1.0
4674,-635.0902248821715,363.3565005077445,-890.7566692365643,917.8240362667591,-149.6800063355111,15.774793239985788,105.12989722382987,-121.00447640043107,1.0
4675,18.685222643525524,-1427.4459316551363,-1455.7014361843148,-310.6345470513092,-152.6526973583078,14.665975624955763,107.95944836957074,-129.1243468077849,1.0
4676,-1390.018790339146,918.7530048123178,-532.8563465752824,-1981.7144777430512,-153.00328867376962,11.448647256058742,97.44934192462561,-122.00930625722526,1.0
4677,-1092.744334775587,122.38183213330525,-263.063923112606,842.9714439010968,-150.94808157512327,20.97528130422246,104.02329189769745,-131.4296347587144,1.0
4678,-1079.2386751063534,-1121.1280412025321,-481.65461940785735,1209.8951096353742,-158.1503393190409,18.721317594021443,107.3369630985346,-133.25281210252186,1.0
4679,-118.21494966598272,-1801.1632063888812,-362.59365400917864,2619.1031421536914,-152.04298520791173,12.1818523975425,103.32906370417551,-132.73828626224756,1.0
4680,-857.4195079420704,-803.23369027966,-674.0591022535793,821.704645221545,-154.05277173328702,21.790276537866504,111.77494381275955,-135.03071751944094,1.0
4681,-1483.8334191920246,-324.64345705166465,-2046.1917621597283,618.1749687964791,-163.3823146893592,11.233410850598709,92.49829153341197,-120.3406277346849,1.0
4682,-1676.8498099297606,79.47857078051175,-2664.658524723155,-228.66361010096807,-152.11721661602658,21.13357364357229,103.35223965686005,-129.99661122542196,1.0
4683,-1424.6349436885384,517.0325795112418,-1159.7357258000466,840.7961352294392,-150.61950729113926,16.0927034078989,98.058459834471,-131.48323079980992,1.0
4684,689.5141968575581,-1466.3787728826812,-146.20159969109613,-875.4894479741711,-148.46092429436078,17.21868285414949,102.46382164761224,-130.97112016944234,1.0
4685,-769.449983880023,-58.265652058798665,-1391.1435813210796,-18.99345231899109,-149.6363949532782,13.26318878172214,112.81037358520516,-135.42910245577787,1.0
4686,-715.6822625468038,-1312.265970352037,-1373.803860864862,537.1210791416513,-151.77671432044068,15.536853502189883,106.71678663479781,-137.25961354320134,1.0
4687,-287.7135605102158,-1882.8250603787587,1096.1642065605577,1780.230533346537,-155.49163428623217,14.316399843065877,104.92505529369973,-131.38395673177817,1.0
4688,-881.9225004788552,-1431.133933890138,-1641.7009132919213,201.14421673324543,-150.77496236185888,15.730730934463441,101.69521081688193,-139.512888655428,1.0
4689,258.1860404786223,-2030.5968832127228,-191.6567685058932,-961.8210917019084,-152.27849737523596,19.550849687725293,101.83933250794246,-132.85852914116433,1.0
4690,-3.837760539871138,-1533.8465772860927,-3036.523107994921,-51.66001983616552,-139.28582802582667,21.443766279402674,109.37577617843607,-134.67862604256246,1.0
4691,-649.5534874648979,-1740.602055057231,-579.4106401694327,1477.8355984426169,-151.50562274512208,18.623425525229482,102.4407728896979,-128.01829714461073,1.0
4692,-1612.3569048148893,-180.833616166301,-365.2265209014736,-1202.6813942203528,-157.67777816835317,11.922284364542074,101.72249396991778,-136.26841317453287,1.0
4693,-1042.0097248579232,-672.1247891875048,-778.8996914948121,400.62559894952255,-143.58629959541997,19.540461318427536,112.69333235520648,-140.42327928349533,1.0
4694,-691.4767691573351,-666.9547447439877,-270.31619854977413,-211.5376980403128,-148.83187279087628,16.751321124501878,107.20652754092677,-131.50429194118425,1.0
4695,-1464.3728928678152,-1920.3832489057102,-223.05702809420302,-1004.0922145177125,-160.15351433622658,12.613161184657098,99.47200187512992,-118.38797498079812,1.0
4696,-2589.7832877998317,-745.5805591347569,-2683.2476768459233,-1305.505927064635,-157.98472259773402,20.231941043307362,102.48000644937257,-127.65669052332854,1.0
4697,640.5867428607586,-1813.323953348854,-16.919684031144556,133.82597351897354,-159.9166106290862,17.07193361086505,99.55720111663271,-126.73849951977272,1.0
4698,-417.95924818711427,-1419.7024761267535,-2554.542181908095,492.03822476683985,-160.64981772882055,18.356530142164484,100.18326743602059,-126.5132034587224,1.0
4699,517.7305681867634,-1984.3215384731661,98.38269592535708,-798.2339672830626,-151.41206825979188,14.224694920177482,109.97756355252986,-134.21223750056785,1.0
4700,238.3178544608439,-175.78856505923736,1487.321754492413,1412.668889624953,-158.53000482799132,11.66730582327708,95.9351374188736,-123.01722042374591,1.0
4701,-1271.915433579243,1152.8137304101383,315.89201401964806,1110.3664328238501,-151.45511427061479,16.218446521862347,99.54693327066457,-124.5652356631258,1.0
4702,-1179.1244267063946,-1348.1282611861445,70.36191749490877,1475.2595137224525,-143.78418745707765,13.229739796146216,118.10334043077036,-135.67274928165563,1.0
4703,-721.7570373752243,-874.6668619423383,-964.3611224716218,553.0827601055493,-147.3742493857301,16.856441905611383,102.11838898003566,-127.05330423980746,1.0
4704,-335.89680069411946,-1871.1493517121683,1776.2042554050743,2038.0023091773135,-157.71084931022912,14.602561695057442,101.72006284934189,-122.24763687860404,1.0
4705,-251.8606665905035,-984.9709368061374,-1175.9141034433903,547.5395518065652,-145.76464566167132,18.563388643601154,104.30275036763172,-130.578286727352,1.0
4706,-547.4836890507022,-827.324308804909,-538.9470861866599,487.54179848888595,-160.26868819866013,18.619256918458937,101.53126502778173,-121.27800469535555,1.0
4707,-1469.470434270652,-2329.1642903874886,-2930.0222285716914,1159.505641027879,-151.41577283224325,17.263433412781133,107.39919665730123,-138.46771126726378,1.0
4708,-449.6372673839255,-564.4522876275227,-1674.429148397916,1304.843055220927,-156.3490155896889,15.838877453188614,97.47236418703635,-124.54821842083287,1.0
4709,662.4221172811885,-2014.5425418353045,-1021.2311387469607,-177.83103106424292,-141.87769441069983,15.731922031896103,112.41865265429263,-143.96895172192404,1.0
4710,-720.2341480447704,-383.11853714999904,-1376.3750084544456,1118.7689537633219,-148.37624269424893,13.994208997818184,105.08752689355218,-134.80429864508216,1.0
4711,-1540.8189407472537,-812.7789662349455,-820.0241029142404,-714.622536741278,-158.1425547215066,17.097629792793818,93.51795173784365,-121.52849416360591,1.0
4712,1885.8009815637415,-1642.7904433980984,-956.2314089097441,-1199.209003470003,-154.68107356419588,13.281332610994024,108.26752604767246,-127.87174907140393,1.0
4713,-224.45006433457615,-482.6682105357626,-482.28833889176093,177.81068461038697,-157.1468724091437,16.214794873308282,98.75913381503752,-127.91725171790439,1.0
4714,-248.4123248962653,-2287.5756972313884,-1584.873208416518,-45.08238508302584,-149.90053673914653,17.928942594945873,95.49514932999894,-125.64208410162439,1.0
4715,866.1671902160751,-2347.395111854744,-1070.5754955902353,-388.7506768131989,-153.67027747534217,15.912579593520622,104.25682789744704,-120.07806331398749,1.0
4716,-435.82797660589085,-1168.0633687044965,-121.4883277186977,1011.4347511688903,-155.21572890312623,12.485118634149307,100.72001603803808,-130.55259065851448,1.0
4717,-1779.5855395192687,-961.9431495000529,-178.59459921709987,1413.249574328332,-158.90672318624658,13.426370963844539,98.51378172360431,-113.92767626756651,1.0
4718,-615.4043848927421,-1058.3756972304686,-1412.006866213681,344.9538898074221,-158.1098735908295,12.138523201218142,97.84471082387383,-132.36621470797832,1.0
4719,-780.850344711147,292.1561991067625,571.296700639311,254.64262771147955,-149.46282638265757,16.754759207563932,102.58088872694333,-129.36320202844317,1.0
4720,-1229.980929607293,-618.9992353150043,-2279.014406309814,-175.61368028448663,-144.48320451887133,21.26132987091866,114.04567106773888,-134.09708155945518,1.0
4721,-1755.6791733909515,59.02870645918007,-1112.4590162362242,-1918.3656046970648,-153.41517332293395,12.509932375332468,107.63674180007077,-132.6645212986657,1.0
4722,-1522.3230993291045,-843.3783333771557,-1818.820495069797,403.1849582149831,-152.82683267937293,13.18953812826734,101.62710744669315,-132.75511453131364,1.0
4723,-1445.3165012439556,-1289.0252042100778,-1424.3585021621273,-243.06630145961142,-135.464845753595,21.7331642543771,118.45923911085586,-147.93844636957047,1.0
4724,-936.0511235587913,-574.9526589919518,-659.6553525239418,-2084.6155037982517,-155.46762976181247,13.552261383933235,103.02653720383753,-128.48459306575987,1.0
4725,-232.2898585454907,-1814.445061999439,-2280.392707115999,590.9574171643471,-148.44029882503986,20.120899696813062,110.9607109301373,-133.23621798535606,1.0
4726,235.40208286859988,-2583.9332768451577,-923.2409739313433,91.34743826148292,-148.12572879320726,13.733616027460489,107.48548143591411,-138.04707482371788,1.0
4727,-2470.1527979279235,1108.7675114431697,190.75969789141925,-1364.354506852533,-157.77447034461636,17.805094322146623,103.00302303788375,-136.15728995363276,1.0
4728,-1603.7385991024994,597.8120321699561,-1503.1066617973268,272.2601324413866,-157.19254232227487,15.442912942439799,99.16661592500361,-127.33642420179385,1.0
4729,-4120.55243211602,1583.5638134931278,-2662.6857364277294,-664.2546357231929,-149.87285226629007,14.776542521356943,96.01245295572387,-121.71820782856167,1.0
4730,-278.11218444104094,-941.0785637273693,-1378.624032853859,1599.9351848331628,-148.90027306656918,16.71537748438687,103.81606844757707,-130.3922114902666,1.0
4731,-942.1629969722478,-3174.418046387741,-1265.462933990551,517.1706674055912,-150.45845665427248,19.65157741172375,106.81025506908593,-133.0966988107984,1.0
4732,685.1742385855082,26.958830624394714,-306.74166692229903,-216.87567467326568,-153.1143568883099,10.813706850825064,99.76341616650998,-134.86278673892963,1.0
4733,650.0228474292994,-1741.1205095884486,163.06847570063934,361.283757694197,-148.58132944158095,20.612384530266013,100.87367922071493,-125.50184681663946,1.0
4734,-2074.3033099361014,-1559.2805515993368,-1108.5317450741923,-813.7762246394968,-151.83850438975563,16.309813618295706,97.83564378635356,-125.15760633634996,1.0
4735,-436.9468314756277,-461.4629174022679,-2781.7483707683773,31.356981689207707,-149.1467717669394,16.738453446190366,105.88222048435746,-129.12235455901214,1.0
4736,-39.70449175582018,-1305.7888613969328,-486.19768152790004,696.2222481078044,-155.21900687895504,8.969996070662479,101.67551148284896,-134.65874613999588,1.0
4737,-175.1793000299838,-1003.0517824222974,-2509.0600984507255,198.78542028922783,-150.57096962857653,12.476435742265624,107.03658068513003,-132.9906772844935,1.0
4738,-973.9655634305518,-1520.0849385410902,-472.03382385702406,609.5154094570241,-147.4873350606929,18.68993121333824,112.76818605868351,-141.22360545156025,1.0
4739,-1437.7116373453978,-687.7487681830067,-2039.2532645016101,-840.5289715305506,-158.31425279165276,12.921225384783254,98.38342012646214,-125.93074662334286,1.0
4740,-707.5859262804862,-649.2050314325077,-501.0468203237156,247.0449459115478,-152.7875579618729,13.228256436862864,105.51783802612053,-140.29116469614863,1.0
4741,542.3873431097754,-1693.1735818997468,-1731.2542306736339,-168.45885626313088,-153.07802321779607,13.706886683338368,103.8963011247264,-129.67793616703526,1.0
4742,-1141.7883693975152,-150.14720019311642,-413.0834828244405,215.5168597585336,-140.84307809220556,19.25352222228355,114.97163752019233,-133.65259549743928,1.0
4743,-2012.0159895554611,202.3980757690028,-741.1985321560614,-589.8164880169252,-148.73953519435312,16.99000980038335,110.70278322777608,-141.0455171953339,1.0
4744,-190.93800620303995,150.59344289062483,-903.8566938827801,265.5531614214744,-160.26430560765306,19.915205374976903,92.97495004322542,-118.77494530719899,1.0
4745,-973.7835144435244,-1471.7997487788641,-1910.0889141717917,-600.0902933384497,-139.775992538887,15.231503548782538,107.75139904754295,-136.44824629032104,1.0
4746,-3195.807250847067,1393.248276669375,786.3072928026209,-1415.1136413540876,-153.38109436321054,13.073049987554258,97.16424395985612,-130.399115091979,1.0
4747,-1008.4202560509535,-1374.2960379219642,-2712.388656069874,1560.8158083988424,-158.32074872810998,13.850880045610465,100.10204750138047,-128.43230993024096,1.0
4748,-831.1407076253095,-1183.1350969293233,329.4673479620788,978.9088652020006,-154.35927788002363,18.19824398361373,99.9211416065264,-124.77515525956113,1.0
4749,-664.5929614716273,-2106.195545768902,-1350.3608087003993,-83.67885669180262,-150.08462958520707,16.414397211570456,112.53501146254334,-147.4355638308966,1.0
4750,748.5924278978351,-2218.954400569288,378.4837791457565,358.02068404363376,-155.51560964692138,15.94352049645011,91.33507589530467,-121.46114167708654,1.0
4751,-1925.8709745917429,744.5973431424926,258.63748925139106,-971.2383433319471,-143.02567927367207,8.861427037840476,111.52130788331438,-145.2820096742258,1.0
4752,-2792.895462388296,-354.93771858160886,-1923.0309819597542,422.772113404996,-138.6116765085068,17.414525399704964,119.03610722615431,-137.3530352416224,1.0
4753,-203.65088970694214,-1215.1556320310153,-990.0559311592095,957.4704081250263,-145.3156604576523,20.091713090830545,108.07140959463969,-139.73422233457205,1.0
4754,-833.5114179105171,-2085.411364110621,-2632.210132129982,-815.1402525264823,-146.02044133530694,20.719135374532563,108.47319800205233,-134.3804598284716,1.0
4755,-965.1498589868963,-2526.0824524901404,850.231047486967,1953.828520608544,-160.7119021757761,20.664909880900453,98.43468418905263,-127.33669856894592,1.0
4756,-598.6324800664537,-684.6780259012136,-1533.980452480738,-641.5896514753443,-148.17264005878056,17.2287962729145,111.12397512536704,-131.8760184410927,1.0
4757,-910.2274165081375,-533.658939844017,808.3952605097506,-669.5267790313919,-154.78958248244962,13.444614957363026,105.4092444530118,-128.57160864546375,1.0
4758,-211.54358591512917,-325.23602435906133,960.2379840623286,566.0135364846858,-152.9369812925474,10.818101570653285,105.2846703946841,-130.07494204729608,1.0
4759,-713.2409762230847,1197.4233127495563,1738.33853865006,-352.34705850735867,-154.12056764899893,19.65064284457872,102.6576375165185,-127.62872790378584,1.0
4760,-406.44243620227155,1616.1551294837448,-53.27426628523985,-51.93312497440542,-146.65129231179597,10.526827313452339,110.36052069762108,-136.41488027103998,1.0
4761,-466.6094109932574,-1100.2982801148248,-437.79971847141434,1543.9817754338499,-151.91603771729206,14.049656723768914,103.75385068620933,-131.69283509927016,1.0
4762,1225.0056060109812,-2352.2996185882967,-1151.4259791812242,-366.86274360947147,-163.3541403815412,12.198440592667607,93.83240393191122,-120.27571580308886,1.0
4763,-657.0603978046394,-918.6087431639945,-1108.1070826383866,687.3349333274725,-153.380783886448,14.917854252324044,105.93626646631311,-126.45643551997662,1.0
4764,-1878.0211834215247,341.6527667627386,-1179.2152129632514,-1815.9936350499559,-144.78431840615227,16.168584462862963,120.37628794474884,-140.63103143882955,1.0
4765,-1000.7463886230009,740.9598932146915,-2403.021419025471,109.96725680875555,-147.37926908797348,16.3189121297545,114.76943036305818,-145.22157342108272,1.0
4766,-483.07460518542064,513.9213676503786,-223.58574859779728,-174.3141317132191,-150.3590801662373,15.465876219609349,116.72369108273563,-137.9104934891231,1.0
4767,-996.85812706946,-435.0944966625125,537.1344529839133,622.4797499958696,-151.3428370828572,10.462748685381296,103.39799154198565,-131.2933491035499,1.0
4768,-1204.6588339648674,-216.94083887481756,-858.9415607659594,-1597.973466267709,-152.40275257765296,14.17591789060132,102.26056127419722,-131.14594448492176,1.0
4769,-250.6977388903401,-913.0812097654216,-868.9084031297723,-160.898522508355,-139.43412308171781,20.456119780141314,107.35390796105415,-141.2655350784865,1.0
4770,-955.7350906411584,-806.1410623617363,-1816.4343428786844,335.83823148156847,-148.33030227840243,19.9168276337807,109.72478681593373,-139.4941990242023,1.0
4771,-2441.975384923772,952.139212370089,-918.3802655346585,-2703.5145013914284,-147.8452983589577,16.867829533834563,102.81561867064728,-137.44623936552077,1.0
4772,-232.7666433460044,-1585.344275508022,874.5364996946686,1866.249355301443,-151.1119824877509,22.899793014309637,106.29856318895492,-126.66896970925171,1.0
4773,-378.9787285906888,-675.6732905214478,-356.5100788386357,1882.7230446679152,-148.5798830169826,18.470659670337852,114.85257121565812,-139.58558279338817,1.0
4774,300.5724316675539,21.3833944479485,1319.8132388210227,2888.118918792185,-153.13659435078355,15.555648768249839,103.39072509091547,-126.58111472437778,1.0
4775,-2674.1249450474697,-153.03032163080752,-1398.0256960311792,-1249.1084056598806,-156.3982908278847,8.86854333665232,93.97999774726148,-115.91821807341938,1.0
4776,3021.48723246013,-5116.487416428895,-2609.414406145909,-10.012987266754592,-154.16847046037327,14.367905695875754,101.92875154586898,-131.05795757176568,1.0
4777,-1052.0249303323776,-2430.1186182176534,-2013.403291443234,372.47697651255606,-161.2424365739322,16.500356790838506,95.20305358256113,-130.43910107854853,1.0
4778,-376.8202544829811,-2415.3481218577563,-426.321259948077,2617.0414076314137,-144.9383343053511,13.551902117793786,97.5106741259524,-131.5779538555831,1.0
4779,767.0220069252956,-2586.904544433095,-1702.3490383551405,-2059.115172432984,-143.1181746689043,26.532389413388007,111.89849465007825,-135.72154122024583,1.0
4780,-1278.320175248595,-1251.5723616590426,877.5404780558114,1530.8445523621306,-158.0062313575201,17.032535239191553,94.6665088456963,-117.64308913766945,1.0
4781,-1612.0311325656771,-1307.346164699648,1791.958652728809,1647.3981442377344,-153.909445807803,17.85048422418336,105.20837190337944,-131.00416143984702,1.0
4782,-1043.537438187106,-959.5233589171419,-1177.4140892862924,-1942.2248897817117,-147.65370969675828,14.086829716597174,102.46805921578995,-131.63441146814833,1.0
4783,-2428.553029912903,-221.1434882189022,-2031.012192713258,-164.93296527359402,-152.27755618836204,11.368482466101952,109.00656850024103,-136.78407664071864,1.0
4784,-3311.966217754558,210.7451024898021,-687.1651645412866,-1324.5173459631494,-152.48391746314059,13.326766988395915,104.61420958985069,-134.45731667205482,1.0
4785,-1688.8238253460297,-1072.0951353236705,-2531.943830263365,764.8726227580247,-144.46273904078453,20.970412075516066,114.27005064280092,-134.74590989583038,1.0
4786,-1316.9668563853088,-1233.5522359281363,-2202.520966092033,129.24832703303665,-148.54712937873953,18.94050418019613,108.52146183078986,-130.9539037335915,1.0
4787,-668.5188038551373,-1644.0234547110313,-2740.9527192529067,-1044.222591567759,-144.12876906761826,14.35708511118827,112.58787359839765,-138.8842435174621,1.0
4788,-1272.8924323650454,114.61410649942144,-162.19891535793158,1800.6663774665913,-156.3709005822617,16.553160793284277,101.22687787329579,-125.8693158365421,1.0
4789,-784.3439544073343,-2757.0705950025217,-1559.281041530901,-22.9975080941894,-148.8142213492817,16.547109424869497,107.28350492177188,-139.34681147904584,1.0
4790,-483.75675425541647,-2414.6557394375436,-2267.976192943121,-645.8564429763989,-152.77452414576686,17.48940389162706,100.07562013995597,-124.68660426580918,1.0
4791,764.476630489163,-1927.3820673849668,-862.9664959533002,-1091.244339453104,-160.63822053570024,14.837910266766652,101.01470231204364,-128.1926867413954,1.0
4792,-207.70751655335133,-962.5721185975202,-297.3751446898872,1101.0893015640625,-148.9204859666371,21.885545653347062,110.91125044964997,-139.63704992995636,1.0
4793,2063.6752343259727,-2192.9079566307755,-2913.4008496860947,619.1557992379892,-159.62773392292152,11.865062531437014,93.67880751896912,-119.447704119735,1.0
4794,-3712.3867229822486,488.3013869230996,-1178.1247817397625,-1211.6963973206289,-147.92411401166106,14.865668240099549,109.43118380988992,-137.31180247031514,1.0
4795,-380.33053145437765,646.9652636399742,1442.440342375008,632.0636278897078,-151.02731432126018,13.414437324367233,105.93596126483878,-126.04874861810045,1.0
4796,-2010.77509828902,-467.806018225336,-434.8455177011789,-1038.8360958116937,-159.00664626044775,23.803891162426623,97.828123681843,-130.07886404157577,1.0
4797,-1141.0738425702575,-794.4556120441647,-1868.3685151210245,-949.9296431298595,-153.61980356144446,16.92648944183859,103.46735898851607,-135.7458382595819,1.0
4798,-1820.6869415797041,770.3235895182729,-1033.1900380840848,-1669.5676886680026,-138.91475163480712,24.514105646059775,117.31233594670003,-140.48295508914615,1.0
4799,-318.92670735639416,-210.68567144645877,-551.2761401675258,-5.1760366178111195,-154.05903749561622,11.650698981431653,94.3707223344656,-118.31946019651241,1.0
4800,-1935.479960526477,346.23613560308894,-322.71399089001477,21.484582468618495,-156.42619429420702,15.568220431281883,92.23108472821504,-124.47697333238993,1.0
4801,-530.0146641833975,-1202.7134212654664,-1493.2246858951557,1306.5816267417767,-154.30953532232226,14.282599817822167,99.19310814369614,-131.9566625731857,1.0
4802,-1004.5940567345381,-356.8887694658514,-1140.2847617321524,37.879499245358005,-156.26157039613682,15.751905567797808,104.70665367404628,-127.70265102896376,1.0
4803,-1551.6084871119551,-943.4120558951468,-1949.7478873649966,210.70616074447392,-161.20660107417007,18.63291690984299,95.88180811308916,-120.98355439147163,1.0
4804,-1177.356801502557,-2744.09454180786,-768.6639636520729,1414.031833109598,-144.7455039468347,15.791758051179684,112.2397186026867,-140.86011816192163,1.0
4805,-1235.3798196806074,-1982.5576479268998,-1811.1617473818096,-891.1036368045183,-150.6716164506373,18.51195984068858,110.41039534886934,-130.2792435893024,1.0
4806,-916.213450674824,78.95012453632609,-1690.9599052970568,-638.6745632091136,-155.1894565020361,16.442647305003472,104.49520373037222,-130.54053976679012,1.0
4807,-1593.6560075148482,-304.98433920969353,-97.69632126924265,585.9052408776862,-144.0912673169511,15.340681893835857,113.51430286514332,-140.61716214291977,1.0
4808,-3.03765076504926,-909.9230962717087,-797.1545653816102,-419.663041154259,-149.2759559291818,14.20198285991546,105.31264562021744,-136.62554955232375,1.0
4809,-1622.804955541124,-613.6143286030461,-287.69605083887825,-1088.1255326104977,-148.92945545982982,12.801988877196326,104.69530953744676,-128.8847505162838,1.0
4810,-1523.9034797121717,-1298.134649843238,-161.4984512382828,1898.0540421347077,-158.30696469867854,16.237101568888697,96.02239366321338,-130.81099119919912,1.0
4811,-530.8111378217573,23.536462053563223,285.41074744515595,-580.7353285659775,-153.22741414536347,15.754100318299878,92.77302355351402,-115.97734082235574,1.0
4812,-821.494800846503,-254.16496957170173,-1471.1490282050722,991.7022390625347,-159.57363928328357,16.561725858799484,102.60244038805604,-136.31918235022073,1.0
4813,-663.4000604637023,-1862.563293941994,-778.1977700256562,711.1964506874212,-148.1329986430549,13.760127304076688,103.50853835167112,-133.0446956688155,1.0
4814,-2209.5883449350677,437.79245427526087,-33.81094205599459,-1795.4507876518192,-150.0429411999247,17.499527531834268,108.0253083106814,-130.6959753727647,1.0
4815,-1187.2556457649564,-314.5016840144369,-1303.8965258633946,262.77078761636784,-148.2311294663397,17.886104721786552,99.19904896135829,-125.20674835167901,1.0
4816,151.28131637435288,-2595.361052770062,-2331.4699531173474,-14.344530390172528,-152.0199838482523,15.12922631175199,105.68175449857506,-132.90963844468519,1.0
4817,-1496.6233230098594,-1024.968408842378,-2876.1827167941683,-790.9903578693519,-142.28062179482944,16.973382876533197,107.45704500788972,-144.13804961929145,1.0
4818,1177.407609990021,-2124.3035367224297,158.38268081056026,-124.5975900298352,-153.01968017438895,14.653600042621132,110.7583184737401,-125.25186767372841,1.0
4819,-889.4067089930804,314.42383363693807,546.3696569923255,-1928.856477692656,-158.21937408448179,13.089595742435833,94.57938487703503,-116.900460955759,1.0
4820,-1151.3323652231868,-521.906733415788,1796.3630825191244,-244.8293426648488,-154.9430696594577,15.583611706893098,100.5130283050858,-133.09981936400632,1.0
4821,1752.0654324826473,-2043.5315077537714,720.4858409663183,-47.90975008905598,-143.80256593195628,20.843482207088208,104.39000163770896,-134.6032665585771,1.0
4822,-1946.2023771095198,-871.4908258476756,-1140.5945096986884,179.3700016548226,-148.93148969374516,18.911278860421344,103.43767513834116,-132.5629854584469,1.0
4823,1247.9248479723467,-3494.6436979807318,-1770.3897407988225,191.71963586324415,-150.33012519860503,15.763965087336098,102.84360982628307,-122.76816234077306,1.0
